"点数{id,int}(idx)","几率{rate,int}(num,rate)",
325,1313,
326,1315,
327,1318,
328,1320,
329,1323,
330,1325,
331,1328,
332,1330,
333,1333,
334,1335,
335,1338,
336,1340,
337,1343,
338,1345,
339,1348,
340,1350,
341,1353,
342,1355,
343,1358,
344,1360,
345,1363,
346,1365,
347,1368,
348,1370,
349,1373,
350,1375,
351,1378,
352,1380,
353,1383,
354,1385,
355,1388,
356,1390,
357,1393,
358,1395,
359,1398,
360,1400,
361,1403,
362,1405,
363,1408,
364,1410,
365,1413,
366,1415,
367,1418,
368,1420,
369,1423,
370,1425,
371,1428,
372,1430,
373,1433,
374,1435,
375,1438,
376,1440,
377,1443,
378,1445,
379,1448,
380,1450,
381,1453,
382,1455,
383,1458,
384,1460,
385,1463,
386,1465,
387,1468,
388,1470,
389,1473,
390,1475,
391,1478,
392,1480,
393,1483,
394,1485,
395,1488,
396,1490,
397,1493,
398,1495,
399,1498,
400,1500,
401,1503,
402,1505,
403,1508,
404,1510,
405,1513,
406,1515,
407,1518,
408,1520,
409,1523,
410,1525,
411,1528,
412,1530,
413,1533,
414,1535,
415,1538,
416,1540,
417,1543,
418,1545,
419,1548,
420,1550,
421,1553,
422,1555,
423,1558,
424,1560,
425,1563,
426,1565,
427,1568,
428,1570,
429,1573,
430,1575,
431,1578,
432,1580,
433,1583,
434,1585,
435,1588,
436,1590,
437,1593,
438,1595,
439,1598,
440,1600,
441,1603,
442,1605,
443,1608,
444,1610,
445,1613,
446,1615,
447,1618,
448,1620,
449,1623,
450,1625,
451,1628,
452,1630,
453,1633,
454,1635,
455,1638,
456,1640,
457,1643,
458,1645,
459,1648,
460,1650,
461,1653,
462,1655,
463,1658,
464,1660,
465,1663,
466,1665,
467,1668,
468,1670,
469,1673,
470,1675,
471,1678,
472,1680,
473,1683,
474,1685,
475,1688,
476,1690,
477,1693,
478,1695,
479,1698,
480,1700,
481,1703,
482,1705,
483,1708,
484,1710,
485,1713,
486,1715,
487,1718,
488,1720,
489,1723,
490,1725,
491,1728,
492,1730,
493,1733,
494,1735,
495,1738,
496,1740,
497,1743,
498,1745,
499,1748,
500,1750,
501,1753,
502,1755,
503,1758,
504,1760,
505,1763,
506,1765,
507,1768,
508,1770,
509,1773,
510,1775,
511,1778,
512,1780,
513,1783,
514,1785,
515,1788,
516,1790,
517,1793,
518,1795,
519,1798,
520,1800,
521,1803,
522,1805,
523,1808,
524,1810,
525,1813,
526,1815,
527,1818,
528,1820,
529,1823,
530,1825,
531,1828,
532,1830,
533,1833,
534,1835,
535,1838,
536,1840,
537,1843,
538,1845,
539,1848,
540,1850,
541,1853,
542,1855,
543,1858,
544,1860,
545,1863,
546,1865,
547,1868,
548,1870,
549,1873,
550,1875,
551,1878,
552,1880,
553,1883,
554,1885,
555,1888,
556,1890,
557,1893,
558,1895,
559,1898,
560,1900,
561,1903,
562,1905,
563,1908,
564,1910,
565,1913,
566,1915,
567,1918,
568,1920,
569,1923,
570,1925,
571,1928,
572,1930,
573,1933,
574,1935,
575,1938,
576,1940,
577,1943,
578,1945,
579,1948,
580,1950,
581,1953,
582,1955,
583,1958,
584,1960,
585,1963,
586,1965,
587,1968,
588,1970,
589,1973,
590,1975,
591,1978,
592,1980,
593,1983,
594,1985,
595,1988,
596,1990,
597,1993,
598,1995,
599,1998,
600,2000,
601,2002,
602,2003,
603,2005,
604,2007,
605,2008,
606,2010,
607,2012,
608,2013,
609,2015,
610,2017,
611,2018,
612,2020,
613,2022,
614,2023,
615,2025,
616,2027,
617,2028,
618,2030,
619,2032,
620,2033,
621,2035,
622,2037,
623,2038,
624,2040,
625,2042,
626,2043,
627,2045,
628,2047,
629,2048,
630,2050,
631,2052,
632,2053,
633,2055,
634,2057,
635,2058,
636,2060,
637,2062,
638,2063,
639,2065,
640,2067,
641,2068,
642,2070,
643,2072,
644,2073,
645,2075,
646,2077,
647,2078,
648,2080,
649,2082,
650,2083,
651,2085,
652,2087,
653,2088,
654,2090,
655,2092,
656,2093,
657,2095,
658,2097,
659,2098,
660,2100,
661,2102,
662,2103,
663,2105,
664,2107,
665,2108,
666,2110,
667,2112,
668,2113,
669,2115,
670,2117,
671,2118,
672,2120,
673,2122,
674,2123,
675,2125,
676,2127,
677,2128,
678,2130,
679,2132,
680,2133,
681,2135,
682,2137,
683,2138,
684,2140,
685,2142,
686,2143,
687,2145,
688,2147,
689,2148,
690,2150,
691,2152,
692,2153,
693,2155,
694,2157,
695,2158,
696,2160,
697,2162,
698,2163,
699,2165,
700,2167,
701,2168,
702,2170,
703,2172,
704,2173,
705,2175,
706,2177,
707,2178,
708,2180,
709,2182,
710,2183,
711,2185,
712,2187,
713,2188,
714,2190,
715,2192,
716,2193,
717,2195,
718,2197,
719,2198,
720,2200,
721,2202,
722,2203,
723,2205,
724,2207,
725,2208,
726,2210,
727,2212,
728,2213,
729,2215,
730,2217,
731,2218,
732,2220,
733,2222,
734,2223,
735,2225,
736,2227,
737,2228,
738,2230,
739,2232,
740,2233,
741,2235,
742,2237,
743,2238,
744,2240,
745,2242,
746,2243,
747,2245,
748,2247,
749,2248,
750,2250,
751,2252,
752,2253,
753,2255,
754,2257,
755,2258,
756,2260,
757,2262,
758,2263,
759,2265,
760,2267,
761,2268,
762,2270,
763,2272,
764,2273,
765,2275,
766,2277,
767,2278,
768,2280,
769,2282,
770,2283,
771,2285,
772,2287,
773,2288,
774,2290,
775,2292,
776,2293,
777,2295,
778,2297,
779,2298,
780,2300,
781,2302,
782,2303,
783,2305,
784,2307,
785,2308,
786,2310,
787,2312,
788,2313,
789,2315,
790,2317,
791,2318,
792,2320,
793,2322,
794,2323,
795,2325,
796,2327,
797,2328,
798,2330,
799,2332,
800,2333,
801,2335,
802,2337,
803,2338,
804,2340,
805,2342,
806,2343,
807,2345,
808,2347,
809,2348,
810,2350,
811,2352,
812,2353,
813,2355,
814,2357,
815,2358,
816,2360,
817,2362,
818,2363,
819,2365,
820,2367,
821,2368,
822,2370,
823,2372,
824,2373,
825,2375,
826,2377,
827,2378,
828,2380,
829,2382,
830,2383,
831,2385,
832,2387,
833,2388,
834,2390,
835,2392,
836,2393,
837,2395,
838,2397,
839,2398,
840,2400,
841,2402,
842,2403,
843,2405,
844,2407,
845,2408,
846,2410,
847,2412,
848,2413,
849,2415,
850,2417,
851,2418,
852,2420,
853,2422,
854,2423,
855,2425,
856,2427,
857,2428,
858,2430,
859,2432,
860,2433,
861,2435,
862,2437,
863,2438,
864,2440,
865,2442,
866,2443,
867,2445,
868,2447,
869,2448,
870,2450,
871,2452,
872,2453,
873,2455,
874,2457,
875,2458,
876,2460,
877,2462,
878,2463,
879,2465,
880,2467,
881,2468,
882,2470,
883,2472,
884,2473,
885,2475,
886,2477,
887,2478,
888,2480,
889,2482,
890,2483,
891,2485,
892,2487,
893,2488,
894,2490,
895,2492,
896,2493,
897,2495,
898,2497,
899,2498,
900,2500,
901,2502,
902,2503,
903,2505,
904,2507,
905,2508,
906,2510,
907,2512,
908,2513,
909,2515,
910,2517,
911,2518,
912,2520,
913,2522,
914,2523,
915,2525,
916,2527,
917,2528,
918,2530,
919,2532,
920,2533,
921,2535,
922,2537,
923,2538,
924,2540,
925,2542,
926,2543,
927,2545,
928,2547,
929,2548,
930,2550,
931,2552,
932,2553,
933,2555,
934,2557,
935,2558,
936,2560,
937,2562,
938,2563,
939,2565,
940,2567,
941,2568,
942,2570,
943,2572,
944,2573,
945,2575,
946,2577,
947,2578,
948,2580,
949,2582,
950,2583,
951,2585,
952,2587,
953,2588,
954,2590,
955,2592,
956,2593,
957,2595,
958,2597,
959,2598,
960,2600,
961,2602,
962,2603,
963,2605,
964,2607,
965,2608,
966,2610,
967,2612,
968,2613,
969,2615,
970,2617,
971,2618,
972,2620,
973,2622,
974,2623,
975,2625,
976,2627,
977,2628,
978,2630,
979,2632,
980,2633,
981,2635,
982,2637,
983,2638,
984,2640,
985,2642,
986,2643,
987,2645,
988,2647,
989,2648,
990,2650,
991,2652,
992,2653,
993,2655,
994,2657,
995,2658,
996,2660,
997,2662,
998,2663,
999,2665,
1000,2667,
1001,2668,
1002,2670,
1003,2672,
1004,2673,
1005,2675,
1006,2677,
1007,2678,
1008,2680,
1009,2682,
1010,2683,
1011,2685,
1012,2687,
1013,2688,
1014,2690,
1015,2692,
1016,2693,
1017,2695,
1018,2697,
1019,2698,
1020,2700,
1021,2702,
1022,2703,
1023,2705,
1024,2707,
1025,2708,
1026,2710,
1027,2712,
1028,2713,
1029,2715,
1030,2717,
1031,2718,
1032,2720,
1033,2722,
1034,2723,
1035,2725,
1036,2727,
1037,2728,
1038,2730,
1039,2732,
1040,2733,
1041,2735,
1042,2737,
1043,2738,
1044,2740,
1045,2742,
1046,2743,
1047,2745,
1048,2747,
1049,2748,
1050,2750,
1051,2752,
1052,2753,
1053,2755,
1054,2757,
1055,2758,
1056,2760,
1057,2762,
1058,2763,
1059,2765,
1060,2767,
1061,2768,
1062,2770,
1063,2772,
1064,2773,
1065,2775,
1066,2777,
1067,2778,
1068,2780,
1069,2782,
1070,2783,
1071,2785,
1072,2787,
1073,2788,
1074,2790,
1075,2792,
1076,2793,
1077,2795,
1078,2797,
1079,2798,
1080,2800,
1081,2802,
1082,2803,
1083,2805,
1084,2807,
1085,2808,
1086,2810,
1087,2812,
1088,2813,
1089,2815,
1090,2817,
1091,2818,
1092,2820,
1093,2822,
1094,2823,
1095,2825,
1096,2827,
1097,2828,
1098,2830,
1099,2832,
1100,2833,
1101,2835,
1102,2837,
1103,2838,
1104,2840,
1105,2842,
1106,2843,
1107,2845,
1108,2847,
1109,2848,
1110,2850,
1111,2852,
1112,2853,
1113,2855,
1114,2857,
1115,2858,
1116,2860,
1117,2862,
1118,2863,
1119,2865,
1120,2867,
1121,2868,
1122,2870,
1123,2872,
1124,2873,
1125,2875,
1126,2877,
1127,2878,
1128,2880,
1129,2882,
1130,2883,
1131,2885,
1132,2887,
1133,2888,
1134,2890,
1135,2892,
1136,2893,
1137,2895,
1138,2897,
1139,2898,
1140,2900,
1141,2902,
1142,2903,
1143,2905,
1144,2907,
1145,2908,
1146,2910,
1147,2912,
1148,2913,
1149,2915,
1150,2917,
1151,2918,
1152,2920,
1153,2922,
1154,2923,
1155,2925,
1156,2927,
1157,2928,
1158,2930,
1159,2932,
1160,2933,
1161,2935,
1162,2937,
1163,2938,
1164,2940,
1165,2942,
1166,2943,
1167,2945,
1168,2947,
1169,2948,
1170,2950,
1171,2952,
1172,2953,
1173,2955,
1174,2957,
1175,2958,
1176,2960,
1177,2962,
1178,2963,
1179,2965,
1180,2967,
1181,2968,
1182,2970,
1183,2972,
1184,2973,
1185,2975,
1186,2977,
1187,2978,
1188,2980,
1189,2982,
1190,2983,
1191,2985,
1192,2987,
1193,2988,
1194,2990,
1195,2992,
1196,2993,
1197,2995,
1198,2997,
1199,2998,
1200,3000,
1201,3001,
1202,3002,
1203,3003,
1204,3004,
1205,3005,
1206,3006,
1207,3007,
1208,3008,
1209,3009,
1210,3010,
1211,3011,
1212,3012,
1213,3013,
1214,3014,
1215,3015,
1216,3016,
1217,3017,
1218,3018,
1219,3019,
1220,3020,
1221,3021,
1222,3022,
1223,3023,
1224,3024,
1225,3025,
1226,3026,
1227,3027,
1228,3028,
1229,3029,
1230,3030,
1231,3031,
1232,3032,
1233,3033,
1234,3034,
1235,3035,
1236,3036,
1237,3037,
1238,3038,
1239,3039,
1240,3040,
1241,3041,
1242,3042,
1243,3043,
1244,3044,
1245,3045,
1246,3046,
1247,3047,
1248,3048,
1249,3049,
1250,3050,
1251,3051,
1252,3052,
1253,3053,
1254,3054,
1255,3055,
1256,3056,
1257,3057,
1258,3058,
1259,3059,
1260,3060,
1261,3061,
1262,3062,
1263,3063,
1264,3064,
1265,3065,
1266,3066,
1267,3067,
1268,3068,
1269,3069,
1270,3070,
1271,3071,
1272,3072,
1273,3073,
1274,3074,
1275,3075,
1276,3076,
1277,3077,
1278,3078,
1279,3079,
1280,3080,
1281,3081,
1282,3082,
1283,3083,
1284,3084,
1285,3085,
1286,3086,
1287,3087,
1288,3088,
1289,3089,
1290,3090,
1291,3091,
1292,3092,
1293,3093,
1294,3094,
1295,3095,
1296,3096,
1297,3097,
1298,3098,
1299,3099,
1300,3100,
1301,3101,
1302,3102,
1303,3103,
1304,3104,
1305,3105,
1306,3106,
1307,3107,
1308,3108,
1309,3109,
1310,3110,
1311,3111,
1312,3112,
1313,3113,
1314,3114,
1315,3115,
1316,3116,
1317,3117,
1318,3118,
1319,3119,
1320,3120,
1321,3121,
1322,3122,
1323,3123,
1324,3124,
1325,3125,
1326,3126,
1327,3127,
1328,3128,
1329,3129,
1330,3130,
1331,3131,
1332,3132,
1333,3133,
1334,3134,
1335,3135,
1336,3136,
1337,3137,
1338,3138,
1339,3139,
1340,3140,
1341,3141,
1342,3142,
1343,3143,
1344,3144,
1345,3145,
1346,3146,
1347,3147,
1348,3148,
1349,3149,
1350,3150,
1351,3151,
1352,3152,
1353,3153,
1354,3154,
1355,3155,
1356,3156,
1357,3157,
1358,3158,
1359,3159,
1360,3160,
1361,3161,
1362,3162,
1363,3163,
1364,3164,
1365,3165,
1366,3166,
1367,3167,
1368,3168,
1369,3169,
1370,3170,
1371,3171,
1372,3172,
1373,3173,
1374,3174,
1375,3175,
1376,3176,
1377,3177,
1378,3178,
1379,3179,
1380,3180,
1381,3181,
1382,3182,
1383,3183,
1384,3184,
1385,3185,
1386,3186,
1387,3187,
1388,3188,
1389,3189,
1390,3190,
1391,3191,
1392,3192,
1393,3193,
1394,3194,
1395,3195,
1396,3196,
1397,3197,
1398,3198,
1399,3199,
1400,3200,
1401,3201,
1402,3202,
1403,3203,
1404,3204,
1405,3205,
1406,3206,
1407,3207,
1408,3208,
1409,3209,
1410,3210,
1411,3211,
1412,3212,
1413,3213,
1414,3214,
1415,3215,
1416,3216,
1417,3217,
1418,3218,
1419,3219,
1420,3220,
1421,3221,
1422,3222,
1423,3223,
1424,3224,
1425,3225,
1426,3226,
1427,3227,
1428,3228,
1429,3229,
1430,3230,
1431,3231,
1432,3232,
1433,3233,
1434,3234,
1435,3235,
1436,3236,
1437,3237,
1438,3238,
1439,3239,
1440,3240,
1441,3241,
1442,3242,
1443,3243,
1444,3244,
1445,3245,
1446,3246,
1447,3247,
1448,3248,
1449,3249,
1450,3250,
1451,3251,
1452,3252,
1453,3253,
1454,3254,
1455,3255,
1456,3256,
1457,3257,
1458,3258,
1459,3259,
1460,3260,
1461,3261,
1462,3262,
1463,3263,
1464,3264,
1465,3265,
1466,3266,
1467,3267,
1468,3268,
1469,3269,
1470,3270,
1471,3271,
1472,3272,
1473,3273,
1474,3274,
1475,3275,
1476,3276,
1477,3277,
1478,3278,
1479,3279,
1480,3280,
1481,3281,
1482,3282,
1483,3283,
1484,3284,
1485,3285,
1486,3286,
1487,3287,
1488,3288,
1489,3289,
1490,3290,
1491,3291,
1492,3292,
1493,3293,
1494,3294,
1495,3295,
1496,3296,
1497,3297,
1498,3298,
1499,3299,
1500,3300,
1501,3301,
1502,3302,
1503,3303,
1504,3304,
1505,3305,
1506,3306,
1507,3307,
1508,3308,
1509,3309,
1510,3310,
1511,3311,
1512,3312,
1513,3313,
1514,3314,
1515,3315,
1516,3316,
1517,3317,
1518,3318,
1519,3319,
1520,3320,
1521,3321,
1522,3322,
1523,3323,
1524,3324,
1525,3325,
1526,3326,
1527,3327,
1528,3328,
1529,3329,
1530,3330,
1531,3331,
1532,3332,
1533,3333,
1534,3334,
1535,3335,
1536,3336,
1537,3337,
1538,3338,
1539,3339,
1540,3340,
1541,3341,
1542,3342,
1543,3343,
1544,3344,
1545,3345,
1546,3346,
1547,3347,
1548,3348,
1549,3349,
1550,3350,
1551,3351,
1552,3352,
1553,3353,
1554,3354,
1555,3355,
1556,3356,
1557,3357,
1558,3358,
1559,3359,
1560,3360,
1561,3361,
1562,3362,
1563,3363,
1564,3364,
1565,3365,
1566,3366,
1567,3367,
1568,3368,
1569,3369,
1570,3370,
1571,3371,
1572,3372,
1573,3373,
1574,3374,
1575,3375,
1576,3376,
1577,3377,
1578,3378,
1579,3379,
1580,3380,
1581,3381,
1582,3382,
1583,3383,
1584,3384,
1585,3385,
1586,3386,
1587,3387,
1588,3388,
1589,3389,
1590,3390,
1591,3391,
1592,3392,
1593,3393,
1594,3394,
1595,3395,
1596,3396,
1597,3397,
1598,3398,
1599,3399,
1600,3400,
1601,3401,
1602,3402,
1603,3403,
1604,3404,
1605,3405,
1606,3406,
1607,3407,
1608,3408,
1609,3409,
1610,3410,
1611,3411,
1612,3412,
1613,3413,
1614,3414,
1615,3415,
1616,3416,
1617,3417,
1618,3418,
1619,3419,
1620,3420,
1621,3421,
1622,3422,
1623,3423,
1624,3424,
1625,3425,
1626,3426,
1627,3427,
1628,3428,
1629,3429,
1630,3430,
1631,3431,
1632,3432,
1633,3433,
1634,3434,
1635,3435,
1636,3436,
1637,3437,
1638,3438,
1639,3439,
1640,3440,
1641,3441,
1642,3442,
1643,3443,
1644,3444,
1645,3445,
1646,3446,
1647,3447,
1648,3448,
1649,3449,
1650,3450,
1651,3451,
1652,3452,
1653,3453,
1654,3454,
1655,3455,
1656,3456,
1657,3457,
1658,3458,
1659,3459,
1660,3460,
1661,3461,
1662,3462,
1663,3463,
1664,3464,
1665,3465,
1666,3466,
1667,3467,
1668,3468,
1669,3469,
1670,3470,
1671,3471,
1672,3472,
1673,3473,
1674,3474,
1675,3475,
1676,3476,
1677,3477,
1678,3478,
1679,3479,
1680,3480,
1681,3481,
1682,3482,
1683,3483,
1684,3484,
1685,3485,
1686,3486,
1687,3487,
1688,3488,
1689,3489,
1690,3490,
1691,3491,
1692,3492,
1693,3493,
1694,3494,
1695,3495,
1696,3496,
1697,3497,
1698,3498,
1699,3499,
1700,3500,
1701,3501,
1702,3502,
1703,3503,
1704,3504,
1705,3505,
1706,3506,
1707,3507,
1708,3508,
1709,3509,
1710,3510,
1711,3511,
1712,3512,
1713,3513,
1714,3514,
1715,3515,
1716,3516,
1717,3517,
1718,3518,
1719,3519,
1720,3520,
1721,3521,
1722,3522,
1723,3523,
1724,3524,
1725,3525,
1726,3526,
1727,3527,
1728,3528,
1729,3529,
1730,3530,
1731,3531,
1732,3532,
1733,3533,
1734,3534,
1735,3535,
1736,3536,
1737,3537,
1738,3538,
1739,3539,
1740,3540,
1741,3541,
1742,3542,
1743,3543,
1744,3544,
1745,3545,
1746,3546,
1747,3547,
1748,3548,
1749,3549,
1750,3550,
1751,3551,
1752,3552,
1753,3553,
1754,3554,
1755,3555,
1756,3556,
1757,3557,
1758,3558,
1759,3559,
1760,3560,
1761,3561,
1762,3562,
1763,3563,
1764,3564,
1765,3565,
1766,3566,
1767,3567,
1768,3568,
1769,3569,
1770,3570,
1771,3571,
1772,3572,
1773,3573,
1774,3574,
1775,3575,
1776,3576,
1777,3577,
1778,3578,
1779,3579,
1780,3580,
1781,3581,
1782,3582,
1783,3583,
1784,3584,
1785,3585,
1786,3586,
1787,3587,
1788,3588,
1789,3589,
1790,3590,
1791,3591,
1792,3592,
1793,3593,
1794,3594,
1795,3595,
1796,3596,
1797,3597,
1798,3598,
1799,3599,
1800,3600,
1801,3601,
1802,3602,
1803,3603,
1804,3604,
1805,3605,
1806,3606,
1807,3607,
1808,3608,
1809,3609,
1810,3610,
1811,3611,
1812,3612,
1813,3613,
1814,3614,
1815,3615,
1816,3616,
1817,3617,
1818,3618,
1819,3619,
1820,3620,
1821,3621,
1822,3622,
1823,3623,
1824,3624,
1825,3625,
1826,3626,
1827,3627,
1828,3628,
1829,3629,
1830,3630,
1831,3631,
1832,3632,
1833,3633,
1834,3634,
1835,3635,
1836,3636,
1837,3637,
1838,3638,
1839,3639,
1840,3640,
1841,3641,
1842,3642,
1843,3643,
1844,3644,
1845,3645,
1846,3646,
1847,3647,
1848,3648,
1849,3649,
1850,3650,
1851,3651,
1852,3652,
1853,3653,
1854,3654,
1855,3655,
1856,3656,
1857,3657,
1858,3658,
1859,3659,
1860,3660,
1861,3661,
1862,3662,
1863,3663,
1864,3664,
1865,3665,
1866,3666,
1867,3667,
1868,3668,
1869,3669,
1870,3670,
1871,3671,
1872,3672,
1873,3673,
1874,3674,
1875,3675,
1876,3676,
1877,3677,
1878,3678,
1879,3679,
1880,3680,
1881,3681,
1882,3682,
1883,3683,
1884,3684,
1885,3685,
1886,3686,
1887,3687,
1888,3688,
1889,3689,
1890,3690,
1891,3691,
1892,3692,
1893,3693,
1894,3694,
1895,3695,
1896,3696,
1897,3697,
1898,3698,
1899,3699,
1900,3700,
1901,3701,
1902,3702,
1903,3703,
1904,3704,
1905,3705,
1906,3706,
1907,3707,
1908,3708,
1909,3709,
1910,3710,
1911,3711,
1912,3712,
1913,3713,
1914,3714,
1915,3715,
1916,3716,
1917,3717,
1918,3718,
1919,3719,
1920,3720,
1921,3721,
1922,3722,
1923,3723,
1924,3724,
1925,3725,
1926,3726,
1927,3727,
1928,3728,
1929,3729,
1930,3730,
1931,3731,
1932,3732,
1933,3733,
1934,3734,
1935,3735,
1936,3736,
1937,3737,
1938,3738,
1939,3739,
1940,3740,
1941,3741,
1942,3742,
1943,3743,
1944,3744,
1945,3745,
1946,3746,
1947,3747,
1948,3748,
1949,3749,
1950,3750,
1951,3751,
1952,3752,
1953,3753,
1954,3754,
1955,3755,
1956,3756,
1957,3757,
1958,3758,
1959,3759,
1960,3760,
1961,3761,
1962,3762,
1963,3763,
1964,3764,
1965,3765,
1966,3766,
1967,3767,
1968,3768,
1969,3769,
1970,3770,
1971,3771,
1972,3772,
1973,3773,
1974,3774,
1975,3775,
1976,3776,
1977,3777,
1978,3778,
1979,3779,
1980,3780,
1981,3781,
1982,3782,
1983,3783,
1984,3784,
1985,3785,
1986,3786,
1987,3787,
1988,3788,
1989,3789,
1990,3790,
1991,3791,
1992,3792,
1993,3793,
1994,3794,
1995,3795,
1996,3796,
1997,3797,
1998,3798,
1999,3799,
2000,3800,
2001,3801,
2002,3802,
2003,3803,
2004,3804,
2005,3805,
2006,3806,
2007,3807,
2008,3808,
2009,3809,
2010,3810,
2011,3811,
2012,3812,
2013,3813,
2014,3814,
2015,3815,
2016,3816,
2017,3817,
2018,3818,
2019,3819,
2020,3820,
2021,3821,
2022,3822,
2023,3823,
2024,3824,
2025,3825,
2026,3826,
2027,3827,
2028,3828,
2029,3829,
2030,3830,
2031,3831,
2032,3832,
2033,3833,
2034,3834,
2035,3835,
2036,3836,
2037,3837,
2038,3838,
2039,3839,
2040,3840,
2041,3841,
2042,3842,
2043,3843,
2044,3844,
2045,3845,
2046,3846,
2047,3847,
2048,3848,
2049,3849,
2050,3850,
2051,3851,
2052,3852,
2053,3853,
2054,3854,
2055,3855,
2056,3856,
2057,3857,
2058,3858,
2059,3859,
2060,3860,
2061,3861,
2062,3862,
2063,3863,
2064,3864,
2065,3865,
2066,3866,
2067,3867,
2068,3868,
2069,3869,
2070,3870,
2071,3871,
2072,3872,
2073,3873,
2074,3874,
2075,3875,
2076,3876,
2077,3877,
2078,3878,
2079,3879,
2080,3880,
2081,3881,
2082,3882,
2083,3883,
2084,3884,
2085,3885,
2086,3886,
2087,3887,
2088,3888,
2089,3889,
2090,3890,
2091,3891,
2092,3892,
2093,3893,
2094,3894,
2095,3895,
2096,3896,
2097,3897,
2098,3898,
2099,3899,
2100,3900,
2101,3901,
2102,3902,
2103,3903,
2104,3904,
2105,3905,
2106,3906,
2107,3907,
2108,3908,
2109,3909,
2110,3910,
2111,3911,
2112,3912,
2113,3913,
2114,3914,
2115,3915,
2116,3916,
2117,3917,
2118,3918,
2119,3919,
2120,3920,
2121,3921,
2122,3922,
2123,3923,
2124,3924,
2125,3925,
2126,3926,
2127,3927,
2128,3928,
2129,3929,
2130,3930,
2131,3931,
2132,3932,
2133,3933,
2134,3934,
2135,3935,
2136,3936,
2137,3937,
2138,3938,
2139,3939,
2140,3940,
2141,3941,
2142,3942,
2143,3943,
2144,3944,
2145,3945,
2146,3946,
2147,3947,
2148,3948,
2149,3949,
2150,3950,
2151,3951,
2152,3952,
2153,3953,
2154,3954,
2155,3955,
2156,3956,
2157,3957,
2158,3958,
2159,3959,
2160,3960,
2161,3961,
2162,3962,
